panel_order,order,seq_id,accession_name,species_name,variety,location_code,country_of_origin,Latitude,Longitude,altitude,ploidy_level,genome_size_gb,genome_structure,donor_institute,collection_location,notes,ref,full_reference,analysis_group,accession_display
22,22,22_E516,E516,Coffea arabica,Wild,"Tunteta, Kefa Prov.",Ethiopia,6.866667,35.45,1620,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil","Ethiopian accession, Seeds from  CATIE, FAO collection 1964 ",Meyer et al. 1968,"Meyer, A.J.T., Fernie, L.M., Narasimhaswami, R.L., Monaco, L.C. & Greathead, D.J. (1968) FAO Coffee Mission to Ethiopia 1964-65. FAO, Rome",arabica_wild,E516
23,23,23_Erecta,Erecta,Coffea arabica,Cultivated,Planaltina DF,Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil",C. arabica Typica mutant  probably from Java - indonesia,Carvalho 2008,"Carvalho, C.H.S. de. (Ed.). Cultivares de café: origem, características e recomendações. Brasília: Embrapa Café, 2008a. v.1, p.284-285",arabica_cultivated,Erecta
24,24,24_ET59,ET59,Coffea arabica,Wild,"Bonga, Kefa Prov.",Ethiopia,7.284427,36.25626,1750,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil",Ethiopian accession related to Ar59,,,arabica_wild,ET59
25,25,25_JK1,JK1,Coffea arabica,Cultivated,Planaltina DF,Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil","""Jackson 1"" - Indian variety, originates from 7 seeds smuggled out from Yemen by Baba Buda. Belongs to ""Typica"" haplogroup",,,arabica_cultivated,JK1
26,26,26_Moka,Moka,Coffea arabica,Cultivated,Planaltina DF,Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil",Bourbon mutant,,,arabica_cultivated,Moka
27,27,27_Rubi,Rubi,Coffea arabica,Cultivated,Planaltina DF,Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil",C. arabica cultivar issued from a cross between Catuaí Vermelho and Mundo Novo,Carvalho 2008,"Carvalho, C.H.S. de. (Ed.). Cultivares de café: origem, características e recomendações. Brasília: Embrapa Café, 2008a. v.1, p.284-285",arabica_cultivated,Rubi
28,28,28_Topazio,Topazio,Coffea arabica,Cultivated,Planaltina DF,Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil",C. arabica cultivar issued from a cross between Catuaí Amarelo and Mundo Novo,Carvalho 2008,"Carvalho, C.H.S. de. (Ed.). Cultivares de café: origem, características e recomendações. Brasília: Embrapa Café, 2008a. v.1, p.284-285",arabica_cultivated,Topazio
29,29,29_CostaRica95,Costa Rica 95,Coffea arabica,Introgressed,"Nestlé greenhouses, Tours",France,,,,4,1.3,CaEa,R&D Nestlé,,Descendant of HT832/1 x Caturra - Catimores,,,arabica_introgressed,Costa Rica 95
30,30,30_OroAzteca,Oro Azteca,Coffea arabica,Introgressed,"Nestlé greenhouses, Tours",France,,,,4,1.3,CaEa,R&D Nestlé,,Descendant of HT832/1 x Caturra - Catimores,,,arabica_introgressed,Oro Azteca
31,31,31_ArabustaPizze,Arabusta Pizze,Coffea arabica,Introgressed,"Nestlé greenhouses, Tours",France,,,,4,1.3,CaEa,R&D Nestlé,"Tours, France", Arabusta generally designate first generation hybrids C. arabica X C. canephora  (4n) made by IFCC in the 70s,,,arabica_introgressed,Arabusta Pizze
32,32,32_Bourbonpointu,Bourbon pointu,Coffea arabica,Cultivated,La Réunion Island,France (La Réunion),-21.313,55.5114,,4,1.3,CaEa,IRD,"La Réunion, France","Bourbon mutant ""Laurina"" originating from island of Bourbon (Reunion). Many phenotypic differences to Bourbon, genetics behaves as a single locus mutant.",Lécolier (2006),Lécolier A. (2006) Caractérisation de certains impacts de la mutation Laurina chez Coffea arabica L. aux niveaux histo-morphologique et moléculaire. Thèse de doctorat Univ. de la Réunion,arabica_cultivated,Bourbon pointu
33,33,37_Catuai99,Catuai99,Coffea arabica,Cultivated,Planaltina DF,Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil",Issued from a cross between Mundo Novo and Caturra (Caturra is a mutated Bourbon),,,arabica_cultivated,Catuai99
34,34,38_Et38C3,Et38C3,Coffea arabica,Wild,"Shasa, Kefa Prov.",Ethiopia,7.184066,38.716067,,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil",Ethiopian accession,,,arabica_wild,Et38C3
35,35,39_Guatemalense,Guatemalense,Coffea arabica,Cultivated,Planaltina DF,Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil"," Cross between C. arabica dwarf Typica mutant ""Pache colis""  found in Mataquescuintla (Guatemala) and Caturra",,,arabica_cultivated,Guatemalense
36,36,40_BU-A,BU-A,Coffea eugenioides,Wild,Budongo,Uganda,1.787265,31.507419,,2,0.67,E,NARO,"Budango forest, Uganda","Female parental species of C. arabica. Collected in Uganda, Budango forest in 2012 (IRD/NARO)",,,eugenioides,BU-A
37,37,LINN32,LINN_232,Coffea arabica,Wild,"Linnean society, London",Great-Britain,13.3022847382786,43.2360933075474,,4,1.3,CaEa,"NHM, London",,"Herbarium sample from the Linnean society in London, lectotype for C. arabica, probably collected in Yemen",,,arabica_wild,LINN_232
38,38,Amsterdam,Amsterdam,Coffea arabica,Cultivated,"Amsterdam Botanical Garden, Amsterdam",The Netherlands,,,,4,1.3,CaEa,Amsterdam Botanical Garden,"Amsterdam, Netherlands",Bourbon variant growing in Amsterdam Botanical Gardens,,,arabica_cultivated,Amsterdam
39,39,BP409,BP409,Coffea canephora,Cultivated,"ICCRI, Jember",Indonesia,-8.2574,113.6156,,2,0.71,C,ICCRI,"Jember, Indonesia",Parent of the F1 segregating Robusta genetic map from ICCRI (Indonesia),,,canephora,BP409
40,40,Q121,Q121,Coffea canephora,Cultivated,"ICCRI, Jember",Indonesia,-8.2574,113.6156,,2,0.71,C,ICCRI,"Jember, Indonesia",Parent of the F1 segregating Robusta genetic map from ICCRI (Indonesia),,,canephora,Q121
41,42,BUD15,BUD15,Coffea canephora,Wild,Budongo,Uganda,1.787265,31.507419,,2,0.71,C,NARO/IRD,"Budango forest, Uganda","Collected in Uganda, Budango forest 2012 (IRD/NARO)",,,canephora,BUD15
42,44,DA56,DA56,Coffea eugenioides,Wild,"Kambiri, kakamega",Kenya,0.342977,34.872407,1660-2200,2,0.67,E,IRD,"La Réunion, France",IRD collecting mission Kenya 1977,Berthaud et al. 1980,"Berthaud, J., Guillaumet, J.-L., Le Pierres, D. & Lourd, M. (1980) Rapport de prospection des caféiers du Kenya. Café, Cacao, Thé, XXIV, 101-112.",eugenioides,DA56
43,45,BB1,BB1,Coffea arabica,Cultivated,IAC - Campinas,Brazil,,,,4,1.3,CaEa,IAC - Campinas,Ex-situ germoplasm Collection,C. arabica variety Bourbon reference,Krug et al. 1951,"Krug, C.A.; Carvalho, A. The genetics of Coffea. Advances in Genetics, v.4, p.127-158, 1951.",arabica_cultivated,BB1
44,46,TIP1,TIP1,Coffea arabica,Cultivated,IAC - Campinas,Brazil,,,,4,1.3,CaEa,IAC - Campinas,Ex-situ germoplasm Collection,C. arabica variety Typica reference,Antunes Filho et al. 1957,"Antunes Filho, H.; Carvalho, A. Genética de Coffea XVI. The variety typica as a standard for genetical studies of Coffea arabica. Journal of Heredity, v.48, p.110-117,  1957.",arabica_cultivated,TIP1
