subgenome,seqid,start,end,strand,gene_id,gene_name,product,attributes,candidate_category
sgC,NC_092316.1,9810574,9813213,+,gene-LOC113740462,LOC113740462,rust resistance kinase Lr10,ID=gene-LOC113740462;Dbxref=GeneID:113740462;Name=LOC113740462;description=rust resistance kinase Lr10;gbkey=Gene;gene=LOC113740462;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,9857776,9863884,+,gene-LOC113738919,LOC113738919,putative multidrug resistance protein,ID=gene-LOC113738919;Dbxref=GeneID:113738919;Name=LOC113738919;description=putative multidrug resistance protein;gbkey=Gene;gene=LOC113738919;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,9929847,9932033,-,gene-LOC113738359,LOC113738359,leucine-rich repeat receptor-like serine/threonine/tyrosine-protein kinase SOBIR1,ID=gene-LOC113738359;Dbxref=GeneID:113738359;Name=LOC113738359;description=leucine-rich repeat receptor-like serine/threonine/tyrosine-protein kinase SOBIR1;gbkey=Gene;gene=LOC113738359;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,10404765,10406621,-,gene-LOC113738934,LOC113738934,lysM domain receptor-like kinase 4,ID=gene-LOC113738934;Dbxref=GeneID:113738934;Name=LOC113738934;description=lysM domain receptor-like kinase 4;gbkey=Gene;gene=LOC113738934;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,10430030,10431219,-,gene-LOC113740271,LOC113740271,high-affinity nitrate transporter 3.1-like,ID=gene-LOC113740271;Dbxref=GeneID:113740271;Name=LOC113740271;description=high-affinity nitrate transporter 3.1-like;gbkey=Gene;gene=LOC113740271;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,10434276,10435717,-,gene-LOC113738522,LOC113738522,high-affinity nitrate transporter 3.1-like,ID=gene-LOC113738522;Dbxref=GeneID:113738522;Name=LOC113738522;description=high-affinity nitrate transporter 3.1-like;gbkey=Gene;gene=LOC113738522;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,10490859,10497582,+,gene-LOC113739862,LOC113739862,probable serine/threonine-protein kinase WNK3,ID=gene-LOC113739862;Dbxref=GeneID:113739862;Name=LOC113739862;description=probable serine/threonine-protein kinase WNK3;gbkey=Gene;gene=LOC113739862;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,10844465,10846094,+,gene-LOC113738942,LOC113738942,F-box/LRR-repeat protein At3g48880-like,ID=gene-LOC113738942;Dbxref=GeneID:113738942;Name=LOC113738942;description=F-box/LRR-repeat protein At3g48880-like;gbkey=Gene;gene=LOC113738942;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,10941142,10944685,-,gene-LOC113740117,LOC113740117,plant intracellular Ras-group-related LRR protein 9-like,ID=gene-LOC113740117;Dbxref=GeneID:113740117;Name=LOC113740117;description=plant intracellular Ras-group-related LRR protein 9-like;gbkey=Gene;gene=LOC113740117;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,11197107,11199361,+,gene-LOC113740258,LOC113740258,L-type lectin-domain containing receptor kinase S.1-like,ID=gene-LOC113740258;Dbxref=GeneID:113740258;Name=LOC113740258;description=L-type lectin-domain containing receptor kinase S.1-like;gbkey=Gene;gene=LOC113740258;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,11338018,11340342,+,gene-LOC113738581,LOC113738581,protein LATERAL ORGAN BOUNDARIES-like,ID=gene-LOC113738581;Dbxref=GeneID:113738581;Name=LOC113738581;description=protein LATERAL ORGAN BOUNDARIES-like;gbkey=Gene;gene=LOC113738581;gene_biotype=protein_coding,Other candidate annotation
sgC,NC_092316.1,11413985,11417843,-,gene-LOC113738961,LOC113738961,LEAF RUST 10 DISEASE-RESISTANCE LOCUS RECEPTOR-LIKE PROTEIN KINASE-like 2.1,ID=gene-LOC113738961;Dbxref=GeneID:113738961;Name=LOC113738961;description=LEAF RUST 10 DISEASE-RESISTANCE LOCUS RECEPTOR-LIKE PROTEIN KINASE-like 2.1;gbkey=Gene;gene=LOC113738961;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,11434764,11437961,-,gene-LOC113740744,LOC113740744,LEAF RUST 10 DISEASE-RESISTANCE LOCUS RECEPTOR-LIKE PROTEIN KINASE-like 2.5,ID=gene-LOC113740744;Dbxref=GeneID:113740744;Name=LOC113740744;description=LEAF RUST 10 DISEASE-RESISTANCE LOCUS RECEPTOR-LIKE PROTEIN KINASE-like 2.5;gbkey=Gene;gene=LOC113740744;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,11521254,11522003,-,gene-LOC140004678,LOC140004678,probable disease resistance RPP8-like protein 4,ID=gene-LOC140004678;Dbxref=GeneID:140004678;Name=LOC140004678;description=probable disease resistance RPP8-like protein 4;gbkey=Gene;gene=LOC140004678;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,11522086,11523936,-,gene-LOC113739982,LOC113739982,putative disease resistance protein At1g50180,ID=gene-LOC113739982;Dbxref=GeneID:113739982;Name=LOC113739982;description=putative disease resistance protein At1g50180;gbkey=Gene;gene=LOC113739982;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,11622363,11625023,-,gene-LOC113739409,LOC113739409,probable disease resistance RPP8-like protein 2,ID=gene-LOC113739409;Dbxref=GeneID:113739409;Name=LOC113739409;description=probable disease resistance RPP8-like protein 2;gbkey=Gene;gene=LOC113739409;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,11634505,11637243,-,gene-LOC113739482,LOC113739482,putative disease resistance RPP13-like protein 3,ID=gene-LOC113739482;Dbxref=GeneID:113739482;Name=LOC113739482;description=putative disease resistance RPP13-like protein 3;gbkey=Gene;gene=LOC113739482;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,11645038,11648667,-,gene-LOC113738977,LOC113738977,disease resistance protein RPM1-like,ID=gene-LOC113738977;Dbxref=GeneID:113738977;Name=LOC113738977;description=disease resistance protein RPM1-like;gbkey=Gene;gene=LOC113738977;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,11683629,11686301,-,gene-LOC113738680,LOC113738680,disease resistance protein RPP8-like,ID=gene-LOC113738680;Dbxref=GeneID:113738680;Name=LOC113738680;description=disease resistance protein RPP8-like;gbkey=Gene;gene=LOC113738680;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,12753139,12755811,+,gene-LOC113740452,LOC113740452,putative disease resistance RPP13-like protein 3,ID=gene-LOC113740452;Dbxref=GeneID:113740452;Name=LOC113740452;description=putative disease resistance RPP13-like protein 3;gbkey=Gene;gene=LOC113740452;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,13174042,13188529,+,gene-LOC140005295,LOC140005295,pantothenate kinase 2-like,ID=gene-LOC140005295;Dbxref=GeneID:140005295;Name=LOC140005295;description=pantothenate kinase 2-like;gbkey=Gene;gene=LOC140005295;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,13248897,13296878,+,gene-LOC140005296,LOC140005296,serine/threonine-protein kinase ATM-like,ID=gene-LOC140005296;Dbxref=GeneID:140005296;Name=LOC140005296;description=serine/threonine-protein kinase ATM-like;gbkey=Gene;gene=LOC140005296;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,13315335,13318645,+,gene-LOC113739408,LOC113739408,probable inactive poly [ADP-ribose] polymerase SRO5,ID=gene-LOC113739408;Dbxref=GeneID:113739408;Name=LOC113739408;description=probable inactive poly [ADP-ribose] polymerase SRO5;gbkey=Gene;gene=LOC113739408;gene_biotype=protein_coding,Other candidate annotation
sgC,NC_092316.1,13558912,13561554,+,gene-LOC113739014,LOC113739014,putative disease resistance RPP13-like protein 3,ID=gene-LOC113739014;Dbxref=GeneID:113739014;Name=LOC113739014;description=putative disease resistance RPP13-like protein 3;gbkey=Gene;gene=LOC113739014;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,13635120,13638263,+,gene-LOC140005298,LOC140005298,disease resistance protein RPP8-like,ID=gene-LOC140005298;Dbxref=GeneID:140005298;Name=LOC140005298;description=disease resistance protein RPP8-like;gbkey=Gene;gene=LOC140005298;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,13648943,13650264,+,gene-LOC140004693,LOC140004693,putative disease resistance RPP13-like protein 3,ID=gene-LOC140004693;Dbxref=GeneID:140004693;Name=LOC140004693;description=putative disease resistance RPP13-like protein 3;gbkey=Gene;gene=LOC140004693;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,13780914,13783963,+,gene-LOC140005301,LOC140005301,putative disease resistance protein At1g50180,ID=gene-LOC140005301;Dbxref=GeneID:140005301;Name=LOC140005301;description=putative disease resistance protein At1g50180;gbkey=Gene;gene=LOC140005301;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,13797689,13801039,+,gene-LOC140005300,LOC140005300,probable disease resistance RPP8-like protein 2,ID=gene-LOC140005300;Dbxref=GeneID:140005300;Name=LOC140005300;description=probable disease resistance RPP8-like protein 2;gbkey=Gene;gene=LOC140005300;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,13822941,13825859,+,gene-LOC113739913,LOC113739913,putative disease resistance RPP13-like protein 3,ID=gene-LOC113739913;Dbxref=GeneID:113739913;Name=LOC113739913;description=putative disease resistance RPP13-like protein 3;gbkey=Gene;gene=LOC113739913;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,13948603,13951859,-,gene-LOC113740372,LOC113740372,putative disease resistance RPP13-like protein 3,ID=gene-LOC113740372;Dbxref=GeneID:113740372;Name=LOC113740372;description=putative disease resistance RPP13-like protein 3;gbkey=Gene;gene=LOC113740372;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,13969188,13977442,-,gene-LOC113738617,LOC113738617,serine/threonine/tyrosine-protein kinase HT1-like,ID=gene-LOC113738617;Dbxref=GeneID:113738617;Name=LOC113738617;description=serine/threonine/tyrosine-protein kinase HT1-like;gbkey=Gene;gene=LOC113738617;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,14406922,14411086,-,gene-LOC113739485,LOC113739485,probable serine/threonine-protein kinase PIX13,ID=gene-LOC113739485;Dbxref=GeneID:113739485;Name=LOC113739485;description=probable serine/threonine-protein kinase PIX13;gbkey=Gene;gene=LOC113739485;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,14786679,14793186,+,gene-LOC113740002,LOC113740002,serine/threonine-protein kinase 52-like,ID=gene-LOC113740002;Dbxref=GeneID:113740002;Name=LOC113740002;description=serine/threonine-protein kinase 52-like;gbkey=Gene;gene=LOC113740002;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,15053131,15053690,-,gene-LOC113739120,LOC113739120,receptor-like cytosolic serine/threonine-protein kinase RBK2,ID=gene-LOC113739120;Dbxref=GeneID:113739120;Name=LOC113739120;description=receptor-like cytosolic serine/threonine-protein kinase RBK2;gbkey=Gene;gene=LOC113739120;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,15834224,15841817,+,gene-LOC113739949,LOC113739949,nucleobase-ascorbate transporter 6,ID=gene-LOC113739949;Dbxref=GeneID:113739949;Name=LOC113739949;description=nucleobase-ascorbate transporter 6;gbkey=Gene;gene=LOC113739949;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,16783333,16787121,+,gene-LOC113739474,LOC113739474,receptor kinase-like protein Xa21,ID=gene-LOC113739474;Dbxref=GeneID:113739474;Name=LOC113739474;description=receptor kinase-like protein Xa21;gbkey=Gene;gene=LOC113739474;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,17096916,17101448,-,gene-LOC113738781,LOC113738781,G-type lectin S-receptor-like serine/threonine-protein kinase At4g03230,ID=gene-LOC113738781;Dbxref=GeneID:113738781;Name=LOC113738781;description=G-type lectin S-receptor-like serine/threonine-protein kinase At4g03230;gbkey=Gene;gene=LOC113738781;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,19244637,19247067,-,gene-LOC113739083,LOC113739083,probable leucine-rich repeat receptor-like protein kinase At1g68400,ID=gene-LOC113739083;Dbxref=GeneID:113739083;Name=LOC113739083;description=probable leucine-rich repeat receptor-like protein kinase At1g68400;gbkey=Gene;gene=LOC113739083;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,20690383,20692443,-,gene-LOC113739929,LOC113739929,small ribosomal subunit protein mL104 (rPPR9),ID=gene-LOC113739929;Dbxref=GeneID:113739929;Name=LOC113739929;description=small ribosomal subunit protein mL104 (rPPR9);gbkey=Gene;gene=LOC113739929;gene_biotype=protein_coding,Other candidate annotation
sgC,NC_092316.1,41431979,41435975,-,gene-LOC113738575,LOC113738575,protein CANDIDATE G-PROTEIN COUPLED RECEPTOR 2,ID=gene-LOC113738575;Dbxref=GeneID:113738575;Name=LOC113738575;description=protein CANDIDATE G-PROTEIN COUPLED RECEPTOR 2;gbkey=Gene;gene=LOC113738575;gene_biotype=protein_coding,Other candidate annotation
sgC,NC_092316.1,44053340,44061397,+,gene-LOC113740202,LOC113740202,diacylglycerol kinase 1-like,ID=gene-LOC113740202;Dbxref=GeneID:113740202;Name=LOC113740202;description=diacylglycerol kinase 1-like;gbkey=Gene;gene=LOC113740202;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,44319286,44328718,+,gene-LOC113740437,LOC113740437,plant intracellular Ras-group-related LRR protein 7,ID=gene-LOC113740437;Dbxref=GeneID:113740437;Name=LOC113740437;description=plant intracellular Ras-group-related LRR protein 7;gbkey=Gene;gene=LOC113740437;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,45300567,45306949,-,gene-LOC113740209,LOC113740209,vacuolar-sorting receptor 6-like,ID=gene-LOC113740209;Dbxref=GeneID:113740209;Name=LOC113740209;description=vacuolar-sorting receptor 6-like;gbkey=Gene;gene=LOC113740209;gene_biotype=protein_coding,Other candidate annotation
sgC,NC_092316.1,45796578,45805422,-,gene-LOC113738602,LOC113738602,sugar transport protein 8-like,ID=gene-LOC113738602;Dbxref=GeneID:113738602;Name=LOC113738602;description=sugar transport protein 8-like;gbkey=Gene;gene=LOC113738602;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,45833834,45835808,-,gene-LOC113739214,LOC113739214,sugar transport protein 8-like,ID=gene-LOC113739214;Dbxref=GeneID:113739214;Name=LOC113739214;description=sugar transport protein 8-like;gbkey=Gene;gene=LOC113739214;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,47059392,47063544,-,gene-LOC113739457,LOC113739457,probable LRR receptor-like serine/threonine-protein kinase At1g74360,ID=gene-LOC113739457;Dbxref=GeneID:113739457;Name=LOC113739457;description=probable LRR receptor-like serine/threonine-protein kinase At1g74360;gbkey=Gene;gene=LOC113739457;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,49064311,49067558,-,gene-LOC113739421,LOC113739421,nucleobase-ascorbate transporter 6-like,ID=gene-LOC113739421;Dbxref=GeneID:113739421;Name=LOC113739421;description=nucleobase-ascorbate transporter 6-like;gbkey=Gene;gene=LOC113739421;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,49285330,49288924,+,gene-LOC113738568,LOC113738568,adenylate kinase isoenzyme 6 homolog,ID=gene-LOC113738568;Dbxref=GeneID:113738568;Name=LOC113738568;description=adenylate kinase isoenzyme 6 homolog;gbkey=Gene;gene=LOC113738568;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,49336251,49338218,-,gene-LOC113738657,LOC113738657,NAC domain-containing protein 100-like,ID=gene-LOC113738657;Dbxref=GeneID:113738657;Name=LOC113738657;description=NAC domain-containing protein 100-like;gbkey=Gene;gene=LOC113738657;gene_biotype=protein_coding,Transcriptional regulation
sgC,NC_092316.1,50276041,50278631,+,gene-LOC113738794,LOC113738794,protein PHYTOCHROME KINASE SUBSTRATE 3-like,ID=gene-LOC113738794;Dbxref=GeneID:113738794;Name=LOC113738794;description=protein PHYTOCHROME KINASE SUBSTRATE 3-like;gbkey=Gene;gene=LOC113738794;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,50287381,50290297,-,gene-LOC113740327,LOC113740327,probable serine/threonine-protein kinase PIX13,ID=gene-LOC113740327;Dbxref=GeneID:113740327;Name=LOC113740327;description=probable serine/threonine-protein kinase PIX13;gbkey=Gene;gene=LOC113740327;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,50289761,50293138,-,gene-LOC113740324,LOC113740324,probable LRR receptor-like serine/threonine-protein kinase At2g16250,ID=gene-LOC113740324;Dbxref=GeneID:113740324;Name=LOC113740324;description=probable LRR receptor-like serine/threonine-protein kinase At2g16250;gbkey=Gene;gene=LOC113740324;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,50630323,50636927,-,gene-LOC113740343,LOC113740343,vacuolar-sorting receptor 6,ID=gene-LOC113740343;Dbxref=GeneID:113740343;Name=LOC113740343;description=vacuolar-sorting receptor 6;gbkey=Gene;gene=LOC113740343;gene_biotype=protein_coding,Other candidate annotation
sgC,NC_092316.1,51028915,51033506,+,gene-LOC113739333,LOC113739333,probable serine/threonine-protein kinase PBL18,ID=gene-LOC113739333;Dbxref=GeneID:113739333;Name=LOC113739333;description=probable serine/threonine-protein kinase PBL18;gbkey=Gene;gene=LOC113739333;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,51063946,51074315,-,gene-LOC113738566,LOC113738566,ABC transporter A family member 7-like,ID=gene-LOC113738566;Dbxref=GeneID:113738566;Name=LOC113738566;description=ABC transporter A family member 7-like;gbkey=Gene;gene=LOC113738566;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,51082491,51089032,+,gene-LOC113738827,LOC113738827,ABC transporter A family member 2,ID=gene-LOC113738827;Dbxref=GeneID:113738827;Name=LOC113738827;description=ABC transporter A family member 2;gbkey=Gene;gene=LOC113738827;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,51091471,51099227,+,gene-LOC113740346,LOC113740346,ABC transporter A family member 2,ID=gene-LOC113740346;Dbxref=GeneID:113740346;Name=LOC113740346;description=ABC transporter A family member 2;gbkey=Gene;gene=LOC113740346;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,51119839,51120782,+,gene-LOC113739335,LOC113739335,ABC transporter A family member 9-like,ID=gene-LOC113739335;Dbxref=GeneID:113739335;Name=LOC113739335;description=ABC transporter A family member 9-like;gbkey=Gene;gene=LOC113739335;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,51897594,51903713,+,gene-LOC113740380,LOC113740380,ABC transporter C family member 3-like,ID=gene-LOC113740380;Dbxref=GeneID:113740380;Name=LOC113740380;description=ABC transporter C family member 3-like;gbkey=Gene;gene=LOC113740380;gene_biotype=protein_coding,Membrane transport
