subgenome,contig,window_start,window_end,n_markers,mean_abs_delta_af,max_abs_delta_af,n_markers_delta_ge_0_75,n_markers_delta_ge_0_90,genomewide_window_rank
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),21000001,22000000,8552,0.07452434206994626,0.9583333333333334,22,15,23
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),1000001,2000000,8461,0.08116649532558193,1.0,18,12,24
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),28000001,29000000,13699,0.4690835996862043,1.0,5465,9,25
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),31000001,32000000,7483,0.2563915511930967,1.0,22,8,26
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),5000001,6000000,10140,0.04888780817035025,1.0,7,5,27
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),40000001,41000000,7895,0.09359810550437972,0.9166666666666666,7,4,28
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),11000001,12000000,12338,0.2985882093537335,1.0,6,3,29
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),16000001,17000000,7923,0.1175074420720009,0.9166666666666666,6,3,30
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),3000001,4000000,16597,0.2445564417306237,0.9166666666666666,4,3,31
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),10000001,11000000,6980,0.05409344714502101,0.9166666666666666,16,2,32
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),9000001,10000000,11208,0.2469779847155421,1.0,15,2,33
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),30000001,31000000,9163,0.2294094533644861,0.9,8,2,34
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),13000001,14000000,9320,0.1313776507231416,0.9666666666666667,7,2,35
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),7000001,8000000,10051,0.07793990243497972,1.0,6,2,36
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),22000001,23000000,9125,0.06006409480929853,0.9166666666666666,6,2,37
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),19000001,20000000,15394,0.08616580447975987,1.0,5,2,38
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),15000001,16000000,10245,0.09355103169158911,0.9166666666666666,3,2,39
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),20000001,21000000,11147,0.07159322316988455,0.9166666666666666,2,2,40
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),24000001,25000000,8952,0.1160256245963361,0.9,18,1,41
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),15000001,16000000,9326,0.1036777287930024,0.9333333333333333,7,1,42
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),24000001,25000000,13159,0.2571702838877488,0.9666666666666667,6,1,43
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),4000001,5000000,11882,0.2349312795155271,0.9,5,1,44
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),7000001,8000000,9679,0.2025321669525643,0.9,4,1,45
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),26000001,27000000,6678,0.0645240208694803,0.9166666666666666,4,1,46
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),20000001,21000000,13682,0.2592710078256891,1.0,3,1,47
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),32000001,33000000,7808,0.08692312852789286,0.9166666666666666,3,1,48
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),10000001,11000000,12055,0.2664859141964035,0.9166666666666666,2,1,49
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),17000001,18000000,10833,0.2406376977894532,1.0,2,1,50
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),10000001,11000000,13684,0.2342044611337245,0.9,2,1,51
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),12000001,13000000,9859,0.2274494470153278,0.9166666666666666,2,1,52
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),18000001,19000000,10862,0.08815460315069765,0.9333333333333333,2,1,53
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),7000001,8000000,9115,0.08119820966502266,0.9230769230769231,2,1,54
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),51000001,52000000,9062,0.05868419265572099,1.0,2,1,55
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),30000001,31000000,9772,0.05536158479261122,1.0,2,1,56
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),15000001,16000000,10523,0.2448090333436674,0.9666666666666667,1,1,57
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),16000001,17000000,10798,0.1853736704426613,0.9166666666666666,1,1,58
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),25000001,26000000,7493,0.1259405681733152,0.9,1,1,59
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),11000001,12000000,9653,0.08119656136076375,1.0,1,1,60
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),16000001,17000000,8202,0.07287565113095568,0.9166666666666666,1,1,61
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),7000001,8000000,11051,0.3650985759030362,0.8333333333333334,1184,0,62
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),9000001,10000000,11412,0.3667647430265661,0.8333333333333334,28,0,63
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),8000001,9000000,10974,0.3732021054396641,0.75,17,0,64
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),9000001,10000000,8184,0.08481863322405904,0.8333333333333334,11,0,65
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),18000001,19000000,9755,0.1118732361095299,0.8333333333333334,8,0,66
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),12000001,13000000,13157,0.2905765474170197,0.8333333333333334,6,0,67
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),18000001,19000000,14024,0.2810148072359397,0.8,6,0,68
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),10000001,11000000,13126,0.2756385476730659,0.8333333333333334,6,0,69
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),1000001,2000000,13739,0.2596003211513742,0.8461538461538461,6,0,70
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),34000001,35000000,9586,0.08715281519370754,0.8333333333333334,6,0,71
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),18000001,19000000,17197,0.3484775599271978,0.875,5,0,72
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),14000001,15000000,11098,0.2923568232092367,0.875,5,0,73
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),21000001,22000000,12300,0.2660219184609585,0.8333333333333334,5,0,74
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),13000001,14000000,10762,0.2322734101678518,0.75,5,0,75
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),17000001,18000000,8788,0.1189993514299407,0.8461538461538461,5,0,76
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),22000001,23000000,9012,0.07939767733376471,0.8333333333333334,5,0,77
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),30000001,31000000,9584,0.07189294167852635,0.875,5,0,78
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),27000001,28000000,14486,0.2913533001583701,0.8333333333333334,4,0,79
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),4000001,5000000,14453,0.2216484350539583,0.8333333333333334,4,0,80
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),10000001,11000000,8185,0.1058625054440579,0.8,4,0,81
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),11000001,12000000,8426,0.09045056319712129,0.7666666666666667,4,0,82
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),12000001,13000000,8843,0.07116619951347834,0.75,4,0,83
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),13000001,14000000,15347,0.2935369744176105,0.8,3,0,84
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),29000001,30000000,16558,0.2856146777287636,0.75,3,0,85
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),25000001,26000000,14251,0.2498208367778861,0.8333333333333334,3,0,86
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),15000001,16000000,8807,0.2230907684722784,0.75,3,0,87
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),6000001,7000000,10168,0.1530256874867433,0.75,3,0,88
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),12000001,13000000,9934,0.1013738777831819,0.7738095238095237,3,0,89
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),14000001,15000000,6336,0.08414535012546313,0.8,3,0,90
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),1,1000000,9907,0.05746286815480178,0.8809523809523809,3,0,91
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),6000001,7000000,15393,0.3135599458684652,0.75,2,0,92
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),5000001,6000000,14338,0.2870295361943435,0.75,2,0,93
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),19000001,20000000,18156,0.2814286283470003,0.875,2,0,94
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),7000001,8000000,13758,0.2362338562731121,0.8333333333333334,2,0,95
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),9000001,10000000,12057,0.2095968710176243,0.75,2,0,96
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),18000001,19000000,9200,0.1009767813707978,0.8333333333333334,2,0,97
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),11000001,12000000,9873,0.08200128000340826,0.7692307692307693,2,0,98
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),6000001,7000000,8996,0.06921715734243512,0.8,2,0,99
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),17000001,18000000,11341,0.06365824752210751,0.75,2,0,100
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),23000001,24000000,13988,0.06109471165412166,0.75,2,0,101
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),27000001,28000000,8855,0.05501183834046497,0.75,2,0,102
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),29000001,30000000,5121,0.3606962961532404,0.75,1,0,103
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),16000001,17000000,9984,0.3195338774139961,0.75,1,0,104
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),7000001,8000000,12976,0.3081719518236908,0.7916666666666666,1,0,105
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),19000001,20000000,15409,0.2879747483355844,0.75,1,0,106
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),17000001,18000000,9202,0.2714181665252074,0.75,1,0,107
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),22000001,23000000,13668,0.2542934847807585,0.7583333333333333,1,0,108
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),26000001,27000000,13979,0.2509432855577194,0.75,1,0,109
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),20000001,21000000,14793,0.2487625442299998,0.75,1,0,110
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),12000001,13000000,11123,0.2283679632124296,0.7666666666666667,1,0,111
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),1,1000000,13435,0.22751930986765,0.8,1,0,112
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),28000001,29000000,12287,0.2255540924174459,0.75,1,0,113
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),2000001,3000000,15149,0.2190010025180612,0.75,1,0,114
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),32000001,33000000,6579,0.1753499983322142,0.75,1,0,115
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),27000001,28000000,7602,0.1184845836878187,0.7666666666666667,1,0,116
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),14000001,15000000,7808,0.1170775358947768,0.75,1,0,117
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),29000001,30000000,9245,0.09927466079980841,0.8333333333333334,1,0,118
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),14000001,15000000,11062,0.09914992122323948,0.75,1,0,119
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),16000001,17000000,9219,0.09784884638448282,0.75,1,0,120
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),17000001,18000000,12080,0.09765822477743166,0.8,1,0,121
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),19000001,20000000,8966,0.09326740810680655,0.8571428571428571,1,0,122
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),21000001,22000000,10578,0.08592014511612196,0.775,1,0,123
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),25000001,26000000,10112,0.08550033415292473,0.75,1,0,124
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),10000001,11000000,10309,0.08510476977351215,0.75,1,0,125
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),13000001,14000000,9503,0.07809896354303517,0.7666666666666667,1,0,126
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),12000001,13000000,7781,0.07649608884026109,0.8333333333333334,1,0,127
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),5000001,6000000,10841,0.0754708863070659,0.75,1,0,128
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),10000001,11000000,8355,0.06796606246336903,0.7666666666666666,1,0,129
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),48000001,49000000,10028,0.06719630837850248,0.8333333333333334,1,0,130
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),4000001,5000000,10091,0.06465261029724469,0.8,1,0,131
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),49000001,50000000,10035,0.06330266478248517,0.761904761904762,1,0,132
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),12000001,13000000,7090,0.06028698264593699,0.75,1,0,133
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),26000001,27000000,8882,0.05070049949299903,0.7628205128205128,1,0,134
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),4000001,5000000,7127,0.05051649276778979,0.8333333333333334,1,0,135
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),5000001,6000000,9069,0.0504188886425057,0.75,1,0,136
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),55000001,56000000,6548,0.04870093381470876,0.8333333333333334,1,0,137
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),5000001,6000000,11469,0.2837147734218099,0.6666666666666666,0,0,138
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),8000001,9000000,14402,0.2615685730739253,0.7,0,0,139
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),23000001,24000000,19052,0.2562513213744061,0.7,0,0,140
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),8000001,9000000,10783,0.2552674318787653,0.6666666666666666,0,0,141
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),6000001,7000000,9428,0.2406435418633146,0.6666666666666666,0,0,142
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),28000001,29000000,7988,0.238764846820681,0.6666666666666666,0,0,143
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),30000001,31000000,9867,0.2363981091709903,0.7000000000000001,0,0,144
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),29000001,30000000,8134,0.2356977585155633,0.6333333333333334,0,0,145
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),16000001,17000000,12690,0.2334247352332481,0.6666666666666666,0,0,146
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),28000001,29000000,8636,0.2271960082144234,0.6,0,0,147
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),16000001,17000000,12177,0.2267934810802562,0.7,0,0,148
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),14000001,15000000,10233,0.2267391856002225,0.6666666666666666,0,0,149
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),3000001,4000000,11874,0.2264858127667643,0.6666666666666666,0,0,150
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),21000001,22000000,10427,0.2247382201251945,0.7,0,0,151
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),14000001,15000000,14977,0.2225436539601588,0.6666666666666666,0,0,152
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),31000001,32000000,8278,0.2215190724552902,0.7,0,0,153
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),11000001,12000000,11027,0.2148188915464722,0.6666666666666666,0,0,154
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),8000001,9000000,9315,0.2111174067776316,0.6666666666666666,0,0,155
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),11000001,12000000,9606,0.2100279127839993,0.6904761904761905,0,0,156
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),17000001,18000000,13601,0.2037811978478102,0.7166666666666667,0,0,157
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),9000001,10000000,8491,0.202825479980702,0.6833333333333333,0,0,158
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),27000001,28000000,9740,0.2004517564912896,0.6333333333333334,0,0,159
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),31000001,32000000,3130,0.1949315966248876,0.5833333333333334,0,0,160
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),35000001,36000000,4475,0.191108502298452,0.6,0,0,161
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),22000001,23000000,10551,0.1903627278165195,0.5833333333333334,0,0,162
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),15000001,16000000,11755,0.189448598332049,0.7166666666666667,0,0,163
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),13000001,14000000,9990,0.1817922109588807,0.6666666666666667,0,0,164
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),32000001,33000000,7923,0.1804827267057466,0.5833333333333334,0,0,165
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),6000001,7000000,11270,0.1800031593665151,0.7115384615384616,0,0,166
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),25000001,26000000,9651,0.1798019719374907,0.5833333333333334,0,0,167
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),26000001,27000000,9544,0.1794405353657132,0.5833333333333334,0,0,168
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),3000001,4000000,7369,0.1781675238860733,0.45,0,0,169
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),33000001,34000000,7470,0.1756789963717639,0.6166666666666667,0,0,170
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),4000001,5000000,7950,0.1728415787566684,0.5833333333333334,0,0,171
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),34000001,35000000,8414,0.1709547949475411,0.5833333333333334,0,0,172
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),7000001,8000000,8048,0.1701083614447165,0.5952380952380952,0,0,173
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),15000001,16000000,12222,0.1693475366339842,0.6666666666666666,0,0,174
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),9000001,10000000,9566,0.1691894044000401,0.5833333333333334,0,0,175
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),1,1000000,9552,0.1657932345432289,0.625,0,0,176
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),23000001,24000000,9628,0.1652282171159401,0.65,0,0,177
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),5000001,6000000,8344,0.1592538693329682,0.5166666666666667,0,0,178
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),2000001,3000000,6501,0.1586814329084796,0.5333333333333333,0,0,179
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),1000001,2000000,12269,0.1548255416439424,0.5833333333333334,0,0,180
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),30000001,31000000,6624,0.1482612295112283,0.5,0,0,181
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),24000001,25000000,8078,0.1440167965236068,0.5833333333333334,0,0,182
sgC,chr_K_sg_C_(Scaffold_30;HRSCAF_31),2000001,3000000,13410,0.138723537006535,0.6,0,0,183
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),28000001,29000000,26,0.1293956043956044,0.4166666666666667,0,0,184
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),10000001,11000000,13373,0.1271337395374584,0.6666666666666666,0,0,185
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),32000001,33000000,6214,0.1187823401252717,0.5833333333333334,0,0,186
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),11000001,12000000,11121,0.1166263943172533,0.5833333333333334,0,0,187
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),2000001,3000000,10046,0.1163250985194979,0.5833333333333334,0,0,188
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),28000001,29000000,6724,0.1161107705500922,0.7166666666666667,0,0,189
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),8000001,9000000,14514,0.1158702890513526,0.55,0,0,190
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),13000001,14000000,8257,0.1132071301594163,0.6,0,0,191
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),26000001,27000000,8708,0.1080057631849069,0.6166666666666667,0,0,192
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),1,1000000,6698,0.1073103230500961,0.5833333333333334,0,0,193
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),25000001,26000000,6864,0.1069517130596683,0.6309523809523809,0,0,194
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),8000001,9000000,6982,0.103595417520518,0.5,0,0,195
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),33000001,34000000,9376,0.1033227269388763,0.5333333333333333,0,0,196
sgC,chr_H_sg_C_(Scaffold_12;HRSCAF_13),27000001,28000000,6973,0.1032078204313967,0.5,0,0,197
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),22000001,23000000,12729,0.1025697077252581,0.7166666666666666,0,0,198
sgC,chr_J_sg_C_(Scaffold_7;HRSCAF_8),27000001,28000000,7593,0.1018033910862817,0.6666666666666666,0,0,199
sgC,chr_A_sg_C_(Scaffold_18;HRSCAF_19),26000001,27000000,7373,0.1011800476299295,0.5,0,0,200
sgC,chr_C_sg_C_(Scaffold_8;HRSCAF_9),19000001,20000000,8052,0.1011361951097424,0.6309523809523809,0,0,201
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),39000001,40000000,8172,0.1009735838480348,0.5833333333333334,0,0,202
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),38000001,39000000,9737,0.09968014252701744,0.5833333333333334,0,0,203
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),11000001,12000000,6482,0.09865452992959861,0.5833333333333334,0,0,204
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),4000001,5000000,6807,0.09856269287736853,0.6666666666666667,0,0,205
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),14000001,15000000,9379,0.0984437551288998,0.5,0,0,206
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),13000001,14000000,7703,0.09819252321523994,0.6666666666666666,0,0,207
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),40000001,41000000,6618,0.09811113888629679,0.625,0,0,208
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),17000001,18000000,10513,0.09807505899724836,0.5,0,0,209
sgC,chr_I_sg_C_(Scaffold_16;HRSCAF_17),18000001,19000000,6603,0.09800343530466413,0.6666666666666666,0,0,210
sgC,chr_F_sg_C_(Scaffold_17;HRSCAF_18),30000001,31000000,10429,0.09779368759855671,0.5166666666666666,0,0,211
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),15000001,16000000,6304,0.09709349713315572,0.4166666666666667,0,0,212
sgC,chr_B_sg_C_(Scaffold_34;HRSCAF_35),9000001,10000000,7331,0.0970932990984796,0.4166666666666667,0,0,213
