subgenome,permutation,max_window_mean_abs_delta_af
sgC,216,0.1914965986394558
sgC,217,0.1147602397602398
sgC,218,0.1014550264550265
sgC,219,0.1455555555555555
sgC,220,0.1524855088414411
sgC,221,0.1003193960511034
sgC,222,0.2373421717171717
sgC,223,0.153968253968254
sgC,224,0.2021645021645022
sgC,225,0.1941176470588235
sgC,226,0.09569892473118279
sgC,227,0.1323529411764706
sgC,228,0.1444444444444445
sgC,229,0.1558794946550049
sgC,230,0.1404395039988261
sgC,231,0.2325441919191919
sgC,232,0.1493781642086728
sgC,233,0.1483333333333334
sgC,234,0.1409641206251376
sgC,235,0.1455782312925171
sgC,236,0.2519607843137255
sgC,237,0.0994921744921745
sgC,238,0.1858633614447567
sgC,239,0.1806201550387597
sgC,240,0.1181339977851606
sgC,241,0.2519607843137255
sgC,242,0.179499596448749
sgC,243,0.09456078512682284
sgC,244,0.1133733550400217
sgC,245,0.1941176470588235
sgC,246,0.1134408602150538
sgC,247,0.1284313725490196
sgC,248,0.1346296296296296
sgC,249,0.2372183372183372
sgC,250,0.1284313725490196
sgC,251,0.1483333333333334
sgC,252,0.09542124542124544
sgC,253,0.2376893939393939
sgC,254,0.2902777777777777
sgC,255,0.1885765397393304
sgC,256,0.1822157434402332
sgC,257,0.1411111111111111
sgC,258,0.3717331118493908
sgC,259,0.1284313725490196
sgC,260,0.1941176470588235
sgC,261,0.1463718820861678
sgC,262,0.1284313725490196
sgC,263,0.3647286821705427
sgC,264,0.2346275252525253
sgC,265,0.1858633614447568
sgC,266,0.2519607843137255
sgC,267,0.2393016705516705
sgC,268,0.1862001943634597
sgC,269,0.1658730158730159
sgC,270,0.1140913508260447
sgC,271,0.09710497835497835
sgC,272,0.2370580808080808
sgC,273,0.1833333333333333
sgC,274,0.1388888888888889
sgC,275,0.1323529411764706
sgC,276,0.1333333333333333
sgC,277,0.1416666666666667
sgC,278,0.1013415404040404
sgC,279,0.1534126984126984
sgC,280,0.1323529411764706
sgC,281,0.143968253968254
sgC,282,0.1333333333333333
sgC,283,0.203921568627451
sgC,284,0.1286290869624203
sgC,285,0.306133979015335
sgC,286,0.3176470588235294
sgC,287,0.1284313725490196
sgC,288,0.2214008859357697
sgC,289,0.1323529411764706
sgC,290,0.1323529411764706
sgC,291,0.251856335754641
sgC,292,0.09990669707650837
sgC,293,0.2942307692307691
sgC,294,0.2367108585858586
sgC,295,0.2211249277038751
sgC,296,0.1455681111341488
sgC,297,0.1941176470588235
sgC,298,0.1297052154195012
sgC,299,0.1838827838827838
sgC,300,0.1333333333333333
sgC,301,0.2177187153931341
sgC,302,0.1851435386319107
sgC,303,0.203921568627451
sgC,304,0.109297052154195
sgC,305,0.1666666666666667
sgC,306,0.1082180165513498
sgC,307,0.1578571428571429
sgC,308,0.1219572094572095
sgC,309,0.1332349749016416
sgC,310,0.2492835595776772
sgC,311,0.1883158508158508
sgC,312,0.3
sgC,313,0.1454324586977649
sgC,314,0.1138248847926267
sgC,315,0.115625
sgC,316,0.1356025330601602
sgC,317,0.2370580808080808
sgC,318,0.1941176470588235
sgC,319,0.1881889428401056
sgC,320,0.1147230320699709
sgC,321,0.2119637937819757
sgC,322,0.2255366161616161
sgC,323,0.148026267517793
sgC,324,0.2764705882352941
sgC,325,0.1134818884818885
sgC,326,0.1133249791144528
sgC,327,0.1941176470588235
sgC,328,0.2094444444444444
sgC,329,0.1402579059358721
sgC,330,0.2764705882352941
sgC,331,0.1883381924198251
sgC,332,0.1009943181818182
sgC,333,0.1538888888888889
sgC,334,0.1323529411764706
sgC,335,0.1885211687537269
sgC,336,0.1143343051506317
sgC,337,0.1323529411764706
sgC,338,0.1284313725490196
sgC,339,0.1455296404275997
sgC,340,0.1019097222222222
sgC,341,0.147035957240039
sgC,342,0.1417460317460318
sgC,343,0.2232982295482296
sgC,344,0.203921568627451
sgC,345,0.1603174603174603
sgC,346,0.174749373433584
sgC,347,0.1522222222222222
sgC,348,0.1941176470588235
sgC,349,0.1333333333333333
sgC,350,0.1511904761904762
sgC,351,0.139010989010989
sgC,352,0.1550000000000001
sgC,353,0.1025703463203463
sgC,354,0.226827242524917
sgC,355,0.2048160173160173
sgC,356,0.2352588383838383
sgC,357,0.1142089093701997
sgC,358,0.1015625
sgC,359,0.1063288563288563
sgC,360,0.148396501457726
sgC,361,0.1808246017548343
sgC,362,0.1842948717948718
sgC,363,0.1333333333333333
sgC,364,0.1960081585081585
sgC,365,0.1444444444444445
sgC,366,0.1584126984126984
sgC,367,0.1323529411764706
sgC,368,0.09891098484848487
sgC,369,0.1433333333333334
sgC,370,0.1446566145718689
sgC,371,0.100647095959596
sgC,372,0.203921568627451
sgC,373,0.1577777777777778
sgC,374,0.1808799727404378
sgC,375,0.1027304292929293
sgC,376,0.1404395039988261
sgC,377,0.1141975308641975
sgC,378,0.2764705882352941
sgC,379,0.1344671201814059
sgC,380,0.1666666666666667
sgC,381,0.1294326241134752
sgC,382,0.09392619958657691
sgC,383,0.1843514328808446
sgC,384,0.1561111111111111
sgC,385,0.2601089588377725
sgC,386,0.2361766705516706
sgC,387,0.2367108585858586
sgC,388,0.2191811660561661
sgC,389,0.1468565448157285
sgC,390,0.1754439063761098
sgC,391,0.1408424908424909
sgC,392,0.1284313725490196
sgC,393,0.172242098986285
sgC,394,0.2349747474747475
sgC,395,0.259765940274415
sgC,396,0.1274509803921568
sgC,397,0.1136904761904762
sgC,398,0.1792188431723315
sgC,399,0.1476428938293346
sgC,400,0.1323529411764706
sgC,401,0.1803921568627451
sgC,402,0.203921568627451
sgC,403,0.2247554528804529
sgC,404,0.4680790960451975
sgC,405,0.2764705882352941
sgC,406,0.1523015873015873
sgC,407,0.2841517857142857
sgC,408,0.1284313725490196
sgC,409,0.1830948121645796
sgC,410,0.184257602862254
sgC,411,0.1127450980392157
sgC,412,0.1484126984126984
sgC,413,0.1324074074074074
sgC,414,0.2542776432606941
sgC,415,0.2284313725490196
sgC,416,0.2017460317460317
sgC,417,0.1323529411764706
sgC,418,0.186195587358378
sgC,419,0.1323529411764706
sgC,420,0.1353581603581604
sgC,421,0.1514968082764694
sgC,422,0.1284313725490196
sgC,423,0.1876748251748251
sgC,424,0.1284313725490196
sgC,425,0.1941176470588235
sgC,426,0.1240950226244343
sgC,427,0.1164728682170543
sgC,428,0.09963715529753266
sgC,429,0.2184933487565066
sgC,430,0.187413749041656
sgC,431,0.1022602397602398
sgC,432,0.1323529411764706
sgC,433,0.1003774680603949
sgC,434,0.1006802721088435
sgC,435,0.1386695225678277
sgC,436,0.1344671201814059
sgC,437,0.1682539682539683
sgC,438,0.2764705882352941
sgC,439,0.2078571428571428
sgC,440,0.1780006814890535
sgC,441,0.1514160980262676
sgC,442,0.1189492606159273
sgC,443,0.1312925170068028
sgC,444,0.1504407051282051
sgC,445,0.1167718084384751
sgC,446,0.1409641206251376
sgC,447,0.09908424908424905
sgC,448,0.2764705882352941
sgC,449,0.237405303030303
sgC,450,0.160956416464891
sgC,451,0.1304988662131519
sgC,452,0.1094104308390023
sgC,453,0.1388888888888889
sgC,454,0.1356711915535445
sgC,455,0.1284313725490196
sgC,456,0.1411457186880916
sgC,457,0.2078571428571428
sgC,458,0.1738095238095238
sgC,459,0.2366477272727272
sgC,460,0.1941176470588235
sgC,461,0.1632034632034632
sgC,462,0.1323529411764706
sgC,463,0.1466666666666667
sgC,464,0.2239202657807309
sgC,465,0.2487745098039216
sgC,466,0.1941176470588235
sgC,467,0.1444444444444445
sgC,468,0.1340224747004408
sgC,469,0.1159863945578231
sgC,470,0.2129166666666666
sgC,471,0.233175505050505
sgC,472,0.2533527696793003
sgC,473,0.1204081632653061
sgC,474,0.1078211336685913
sgC,475,0.1015999723546893
sgC,476,0.2195238095238095
sgC,477,0.1284313725490196
sgC,478,0.2377525252525253
sgC,479,0.2284313725490196
sgC,480,0.1545238095238095
sgC,481,0.223992673992674
sgC,482,0.09878472222222223
sgC,483,0.2284313725490196
sgC,484,0.1398341771223128
sgC,485,0.147118277203023
sgC,486,0.2345643939393939
sgC,487,0.2071428571428572
sgC,488,0.1456654926993911
sgC,489,0.2375655594405595
sgC,490,0.1538888888888889
sgC,491,0.1323529411764706
sgC,492,0.1051609848484849
sgC,493,0.2380997474747475
sgC,494,0.2224252491694353
sgC,495,0.3892156862745098
sgC,496,0.116759793878438
sgC,497,0.1666666666666667
sgC,498,0.2324810606060606
sgC,499,0.20125
sgC,500,0.4107344632768363
sgE,1,0.09219576719576718
sgE,2,0.08960113960113959
sgE,3,0.1042857142857143
sgE,4,0.1243589743589743
sgE,5,0.1138888888888889
sgE,6,0.1005747126436782
sgE,7,0.09833333333333333
sgE,8,0.1081349206349206
sgE,9,0.1050732600732601
sgE,10,0.075
sgE,11,0.09842209072978304
sgE,12,0.08431372549019607
sgE,13,0.09423076923076924
sgE,14,0.09919786096256683
sgE,15,0.1138736263736264
sgE,16,0.1073056573056573
sgE,17,0.1016483516483517
sgE,18,0.1336607142857143
sgE,19,0.0975
sgE,20,0.1003481934731935
sgE,21,0.08905325443786981
sgE,22,0.1069444444444445
sgE,23,0.1118292124542124
sgE,24,0.0998015873015873
sgE,25,0.1083333333333334
sgE,26,0.1144385026737968
sgE,27,0.1183928571428571
sgE,28,0.1041666666666667
sgE,29,0.1738095238095238
sgE,30,0.1
sgE,31,0.1006172839506173
sgE,32,0.1180402930402931
sgE,33,0.114792899408284
sgE,34,0.1131868131868132
sgE,35,0.09881656804733728
sgE,36,0.0979945054945055
sgE,37,0.1094230769230769
sgE,38,0.09754901960784312
sgE,39,0.1013227513227513
sgE,40,0.08205128205128205
sgE,41,0.1007738095238095
sgE,42,0.09166666666666666
sgE,43,0.09166666666666669
sgE,44,0.1048809523809524
sgE,45,0.123202614379085
sgE,46,0.1046345811051693
sgE,47,0.09595660749506905
sgE,48,0.1049725274725275
sgE,49,0.09424603174603176
sgE,50,0.09423558897243108
sgE,51,0.09367593191122603
sgE,52,0.09928571428571432
sgE,53,0.0996031746031746
sgE,54,0.09064856711915537
sgE,55,0.09313725490196079
sgE,56,0.09323031135531133
sgE,57,0.08613095238095239
sgE,58,0.09511904761904764
sgE,59,0.1145604395604396
sgE,60,0.09285714285714286
sgE,61,0.1364835164835165
sgE,62,0.09202380952380954
sgE,63,0.07543859649122807
sgE,64,0.1069892473118279
sgE,65,0.09065934065934066
sgE,66,0.1078431372549019
sgE,67,0.08958333333333336
sgE,68,0.1080213903743315
sgE,69,0.1157407407407407
sgE,70,0.1101900183150183
sgE,71,0.08570019723865879
sgE,72,0.1404761904761905
sgE,73,0.08736263736263736
sgE,74,0.113903743315508
sgE,75,0.08666666666666664
sgE,76,0.1376102292768959
sgE,77,0.1063492063492064
sgE,78,0.1214880952380953
sgE,79,0.1155612244897959
sgE,80,0.1590136054421769
sgE,81,0.09230769230769233
sgE,82,0.0946078431372549
sgE,83,0.1022937062937063
sgE,84,0.1167517006802721
sgE,85,0.1161309523809524
sgE,86,0.1103550295857988
sgE,87,0.1378937728937729
sgE,88,0.1186355311355312
sgE,89,0.08095916429249762
sgE,90,0.1218253968253968
sgE,91,0.09874542124542122
sgE,92,0.1303921568627451
sgE,93,0.115359477124183
sgE,94,0.1036630036630037
sgE,95,0.08916666666666667
sgE,96,0.1173202614379085
sgE,97,0.1275132275132275
sgE,98,0.09772893772893773
sgE,99,0.09836601307189541
sgE,100,0.1088709677419355
sgE,101,0.08627450980392157
sgE,102,0.1064880952380952
sgE,103,0.1056372549019608
sgE,104,0.08333333333333333
sgE,105,0.1052564102564103
sgE,106,0.08273809523809524
sgE,107,0.09509803921568627
sgE,108,0.09942307692307692
sgE,109,0.1141025641025641
sgE,110,0.08425925925925926
sgE,111,0.1163003663003663
sgE,112,0.08833333333333332
sgE,113,0.1313492063492063
sgE,114,0.112962962962963
sgE,115,0.09942307692307692
sgE,116,0.1156862745098039
sgE,117,0.09183006535947713
sgE,118,0.1129233511586453
sgE,119,0.09428571428571429
sgE,120,0.1071005917159763
sgE,121,0.1115079365079365
sgE,122,0.09362745098039213
sgE,123,0.08856015779092703
sgE,124,0.09585798816568046
sgE,125,0.09525641025641025
sgE,126,0.1543269230769231
sgE,127,0.0979582146248813
sgE,128,0.1340388007054674
sgE,129,0.11
sgE,130,0.1011904761904762
sgE,131,0.166156462585034
sgE,132,0.1197916666666666
sgE,133,0.105026455026455
sgE,134,0.09117647058823529
sgE,135,0.09236111111111112
sgE,136,0.1133333333333333
sgE,137,0.1009920634920635
sgE,138,0.08986928104575163
sgE,139,0.09654761904761906
sgE,140,0.1171122994652407
sgE,141,0.09814814814814816
sgE,142,0.0875
sgE,143,0.1364638447971781
sgE,144,0.1284391534391534
sgE,145,0.0886904761904762
sgE,146,0.1
sgE,147,0.09722222222222222
sgE,148,0.1375220458553792
sgE,149,0.1049155145929339
sgE,150,0.09285714285714286
sgE,151,0.08916666666666667
sgE,152,0.1161172161172161
sgE,153,0.0976190476190476
sgE,154,0.1197802197802198
sgE,155,0.1029761904761905
sgE,156,0.1155677655677656
sgE,157,0.08974358974358973
sgE,158,0.1102495543672014
sgE,159,0.08836657169990503
sgE,160,0.09682539682539683
sgE,161,0.0999404761904762
sgE,162,0.09913793103448276
sgE,163,0.1119897959183674
sgE,164,0.1496031746031746
sgE,165,0.08083333333333334
sgE,166,0.1067460317460317
sgE,167,0.1007515473032715
sgE,168,0.1025
sgE,169,0.1063461538461539
sgE,170,0.09852941176470588
sgE,171,0.09333333333333334
sgE,172,0.1067765567765568
sgE,173,0.1131868131868132
sgE,174,0.09117647058823528
sgE,175,0.09313725490196079
sgE,176,0.1225490196078431
sgE,177,0.1130670611439842
sgE,178,0.08787878787878789
sgE,179,0.1129493962827296
sgE,180,0.1029846696513363
sgE,181,0.1041666666666667
sgE,182,0.09144620811287478
sgE,183,0.09706959706959709
sgE,184,0.1011586452762923
sgE,185,0.1080213903743315
sgE,186,0.1035502958579882
sgE,187,0.1322310405643739
sgE,188,0.1082036713286713
sgE,189,0.1196078431372549
sgE,190,0.09479166666666666
sgE,191,0.08779761904761907
sgE,192,0.105026455026455
sgE,193,0.1286532217782218
sgE,194,0.08939393939393941
sgE,195,0.1117148283814951
sgE,196,0.09413580246913579
sgE,197,0.08562091503267973
sgE,198,0.1176470588235294
sgE,199,0.09663382594417078
sgE,200,0.1648809523809524
sgE,201,0.1051282051282051
sgE,202,0.1180402930402931
sgE,203,0.08208556149732622
sgE,204,0.1094047619047619
sgE,205,0.09854497354497353
sgE,206,0.08686371100164203
sgE,207,0.125
sgE,208,0.11
sgE,209,0.1212121212121212
sgE,210,0.09902998236331569
sgE,211,0.09320987654320988
sgE,212,0.1013888888888889
sgE,213,0.08511904761904764
sgE,214,0.1016483516483516
sgE,215,0.1447089947089947
sgE,216,0.1196078431372549
sgE,217,0.105
sgE,218,0.1083333333333333
sgE,219,0.1163095238095238
sgE,220,0.08589743589743588
sgE,221,0.09660485347985348
sgE,222,0.1371455704789038
sgE,223,0.09202380952380954
sgE,224,0.1214990138067061
sgE,225,0.1013095238095238
sgE,226,0.1046296296296296
sgE,227,0.09281045751633987
sgE,228,0.1108974358974359
sgE,229,0.1132142857142857
sgE,230,0.08819444444444445
sgE,231,0.09422398589065255
sgE,232,0.1133333333333333
sgE,233,0.09500000000000001
sgE,234,0.1323809523809524
sgE,235,0.1377380952380952
sgE,236,0.09041666666666666
sgE,237,0.1070833333333333
sgE,238,0.09558823529411763
sgE,239,0.1767857142857143
sgE,240,0.09516687016687017
sgE,241,0.1186274509803922
sgE,242,0.08833333333333332
sgE,243,0.1192307692307692
sgE,244,0.1215201465201465
sgE,245,0.09560439560439561
sgE,246,0.1114607614607614
sgE,247,0.1205882352941177
sgE,248,0.11
sgE,249,0.1049019607843137
sgE,250,0.1035502958579882
sgE,251,0.1166666666666667
sgE,252,0.1161309523809524
sgE,253,0.1009157509157509
sgE,254,0.1078571428571428
sgE,255,0.08916666666666667
sgE,256,0.0925
sgE,257,0.1113690476190476
sgE,258,0.1130467571644042
sgE,259,0.1166666666666667
sgE,260,0.1043672014260249
sgE,261,0.1035303776683087
sgE,262,0.1258699633699634
sgE,263,0.0965686274509804
sgE,264,0.1127083333333333
sgE,265,0.10625
sgE,266,0.1014705882352941
sgE,267,0.09537037037037038
sgE,268,0.09940476190476194
sgE,269,0.1160130718954249
sgE,270,0.090625
sgE,271,0.09585798816568047
sgE,272,0.09558823529411764
sgE,273,0.1103550295857988
sgE,274,0.1076190476190476
sgE,275,0.122948717948718
sgE,276,0.09722222222222222
sgE,277,0.1496031746031746
sgE,278,0.11
sgE,279,0.1012820512820513
sgE,280,0.0942857142857143
sgE,281,0.09166666666666667
sgE,282,0.1234294871794872
sgE,283,0.1074074074074074
sgE,284,0.0907142857142857
sgE,285,0.1136904761904762
sgE,286,0.1411764705882352
sgE,287,0.1014705882352941
sgE,288,0.1040998217468806
sgE,289,0.1430674264007597
sgE,290,0.1311438561438562
sgE,291,0.103921568627451
sgE,292,0.1149659863945578
sgE,293,0.105
sgE,294,0.1234126984126984
sgE,295,0.0935897435897436
sgE,296,0.09652777777777778
sgE,297,0.1549479166666667
sgE,298,0.1083333333333333
sgE,299,0.09102564102564105
sgE,300,0.1018229166666667
sgE,301,0.0880357142857143
sgE,302,0.1011520737327189
sgE,303,0.1110975444308778
sgE,304,0.1
sgE,305,0.09615384615384616
sgE,306,0.09298245614035089
sgE,307,0.09607843137254901
sgE,308,0.09273809523809524
sgE,309,0.09007936507936509
sgE,310,0.09743589743589745
sgE,311,0.1035874542124542
sgE,312,0.09411764705882353
sgE,313,0.1394620811287478
sgE,314,0.09753451676528599
sgE,315,0.1216666666666667
sgE,316,0.1053921568627451
sgE,317,0.1083333333333333
sgE,318,0.1153846153846154
sgE,319,0.09261904761904761
sgE,320,0.1017704517704518
sgE,321,0.1083333333333334
sgE,322,0.0941666666666667
sgE,323,0.09833333333333331
sgE,324,0.1022682445759369
sgE,325,0.09166666666666667
sgE,326,0.09000000000000001
sgE,327,0.08750000000000001
sgE,328,0.1345833333333333
sgE,329,0.1360714285714286
sgE,330,0.08692810457516341
sgE,331,0.08793103448275863
sgE,332,0.1001642036124795
sgE,333,0.1008333333333334
sgE,334,0.1195833333333333
sgE,335,0.1
sgE,336,0.08692810457516341
sgE,337,0.09102564102564105
sgE,338,0.11
sgE,339,0.1116666666666667
sgE,340,0.08529411764705881
sgE,341,0.09212454212454212
sgE,342,0.09999999999999999
sgE,343,0.09583333333333331
sgE,344,0.1166666666666667
sgE,345,0.1016414141414141
sgE,346,0.1042483660130719
sgE,347,0.1117647058823529
sgE,348,0.0972351366582136
sgE,349,0.1111309523809524
sgE,350,0.1034313725490196
sgE,351,0.1356318681318681
sgE,352,0.11
sgE,353,0.1450980392156863
sgE,354,0.09304029304029303
sgE,355,0.09249084249084248
sgE,356,0.08404634581105168
sgE,357,0.1090729783037475
sgE,358,0.08333333333333333
sgE,359,0.1402116402116402
sgE,360,0.1
sgE,361,0.07980952380952382
sgE,362,0.09743589743589745
sgE,363,0.09333333333333334
sgE,364,0.2238095238095238
sgE,365,0.1143040293040293
sgE,366,0.1215476190476191
sgE,367,0.09930555555555554
sgE,368,0.09607843137254903
sgE,369,0.1057199211045365
sgE,370,0.0900452488687783
sgE,371,0.1510582010582011
sgE,372,0.1137254901960784
sgE,373,0.09250000000000001
sgE,374,0.09423992673992676
sgE,375,0.138235294117647
sgE,376,0.1098597236097236
sgE,377,0.1287037037037037
sgE,378,0.09333333333333332
sgE,379,0.1065934065934066
sgE,380,0.1027777777777778
sgE,381,0.1388447971781305
sgE,382,0.1042328042328042
sgE,383,0.1055555555555556
sgE,384,0.1
sgE,385,0.09999999999999999
sgE,386,0.0896825396825397
sgE,387,0.1135975135975136
sgE,388,0.1496031746031746
sgE,389,0.1091666666666667
sgE,390,0.09551282051282052
sgE,391,0.07727272727272727
sgE,392,0.1632142857142857
sgE,393,0.1034313725490196
sgE,394,0.09666666666666668
sgE,395,0.1167517006802721
sgE,396,0.08431372549019607
sgE,397,0.1163095238095238
sgE,398,0.09947768281101614
sgE,399,0.09215686274509803
sgE,400,0.1067765567765568
sgE,401,0.1183333333333333
sgE,402,0.1057199211045365
sgE,403,0.116370808678501
sgE,404,0.1130952380952381
sgE,405,0.136025641025641
sgE,406,0.1157407407407407
sgE,407,0.1077380952380952
sgE,408,0.1024509803921569
sgE,409,0.0993040293040293
sgE,410,0.1072278911564626
sgE,411,0.0912087912087912
sgE,412,0.1036126373626373
sgE,413,0.1164835164835165
sgE,414,0.1
sgE,415,0.1630952380952381
sgE,416,0.09125000000000001
sgE,417,0.09472934472934472
sgE,418,0.1052976190476191
sgE,419,0.1180402930402931
sgE,420,0.1269162210338681
sgE,421,0.1030864197530864
sgE,422,0.08625000000000001
sgE,423,0.1031547619047619
sgE,424,0.09477124183006534
sgE,425,0.1007142857142857
sgE,426,0.1425485008818342
sgE,427,0.1310522810522811
sgE,428,0.1058762071262071
sgE,429,0.1181372549019608
sgE,430,0.09188948306595364
sgE,431,0.08359110025776692
sgE,432,0.1008333333333333
sgE,433,0.09971264367816092
sgE,434,0.1156593406593407
sgE,435,0.1138736263736264
sgE,436,0.1063279857397504
sgE,437,0.1811287477954144
sgE,438,0.1161564625850341
sgE,439,0.1441120607787274
sgE,440,0.07848324514991181
sgE,441,0.11
sgE,442,0.1283333333333333
sgE,443,0.07882783882783882
